item_code,item_description_en,item_quantity,year,Batu Pahat,Johor Bahru,Kluang,Kota Tinggi,Mersing,Muar,Pontian,Segamat,Kulai,Tangkak,Baling,Bandar Baharu,Kota Setar,Kuala Muda,Kubang Pasu,Kulim,Langkawi,Padang Terap,Sik,Yan,Pendang,Pokok Sena,Bachok,Kota Bharu,Machang,Pasir Mas,Pasir Puteh,Tanah Merah ,Tumpat,Gua Musang,Kuala Krai,Jeli,Lojing,Alor Gajah,Jasin,Melaka Tengah,Jelebu,Kuala Pilah,Port Dickson,Rembau,Seremban,Tampin,Jempol,Bentong,Cameron Highland,Jerantut,Kuantan,Lipis,Pekan,Raub,Temerloh,Rompin,Maran,Bera,Seberang Perai Tengah,Seberang Perai Utara,Seberang Perai Selatan,Timur Laut,Barat Daya,Batang Padang,Manjung ,Kinta,Kerian,Kuala Kangsar,Larut dan Matang,Hilir Perak,Ulu Perak,Perak Tengah,Kampar,Muallim,Bagan Datuk,Selama,Perlis,Gombak,Klang,Kuala Langat,Kuala Selangor,Petaling,Sabak Bernam,Sepang,Hulu Langat,Hulu Selangor,Besut,Dungun,Kemaman,Kuala Terengganu,Marang,Hulu Terengganu,Setiu,Kuala Nerus,Tawau,Lahad Datu,Semporna,Sandakan,Kinabatangan,Beluran,Kota Kinabalu,Ranau,Kota Belud,Tuaran,Penampang,Papar,Kudat,Kota Marudu,Pitas,Beaufort,Kuala Penyu,Sipitang,Tenom,Nabawan,Keningau,Tambunan,Kunak,Tongod,Putatan,Telupid,Kalabakan,Kuching,Bau,Lundu,Samarahan,Serian,Simunjan,Sri Aman,Lubok Antu,Betong,Saratok,Sarikei,Meradong,Daro,Julau,Sibu,Dalat,Mukah,Kanowit,Bintulu,Tatau,Kapit,Song,Belaga,Miri,Marudi,Limbang,Lawas,Matu,Asajaya,Pakan,Selangau,Tebedu,Pusa,Kabong,Tanjung Manis,Sebauh,Bukit Mabong,Subis,Beluru,Telang Usan,WP Kuala Lumpur,WP Labuan,WP Putrajaya
17119,Local Brinjal,1 kg,2020,7.19,7.8,7.56,8.54,8.37,6.84,7.65,7.51,8.04,7.59,7.21,6.86,7.17,6.91,6.52,6.86,7.98,5.79,7.13,7.17,5.79,5.79,5.69,5.82,5.09,5.37,5.68,5.09,5.37,4.97,5.66,5.09,4.97,7.76,8.31,8.12,9.35,7.39,8.05,9.35,7.78,9.35,7.65,8.18,8.18,7.87,8.46,7.6,6.91,7.6,7.6,8.46,8.35,8.35,6.83,7.07,7.24,7.72,7.72,7.43,7.14,7.77,6.37,6.9,6.65,6.55,7.28,6.36,5.87,7.69,6.55,6.9,6.27,8.25,8.1,6.8,9.11,8.25,7.23,7.44,8.89,7.77,5.29,7.35,7.88,5.87,5.72,6.08,5.29,5.87,4.4,4.88,5.27,5.48,5.05,5.48,4.45,3.24,4.88,4.63,4.88,4.76,4.68,4.68,4.68,4.85,4.85,4.78,4.24,4.78,5.25,5.25,3.72,4.24,5.02,3.24,4.4,10.29,8.86,8.86,9.7,7.95,7.16,7.16,6.41,6.41,6.89,5.57,7.35,8.91,9.99,6.92,8.91,8.91,9.99,7.28,6.49,10,9.99,10,7.7,7.86,6.83,5.33,8.91,10.29,6.89,8.91,7.95,6.89,5.57,5.57,6.49,10,7.7,7.7,7.7,8.69,6.38,9.07
17119,Local Brinjal,1 kg,2021,7.55,8.2,8.43,8.37,8.4,6.88,8.66,7.4,8.54,7.9,6.97,7.26,7.78,7.45,7.38,7.26,8.29,6.31,6.35,7.78,6.31,6.31,5.88,6.01,5.51,5.78,6.12,5.51,5.78,5.23,5.94,5.51,5.23,8.05,8.19,8.61,8.94,7.39,8.25,8.94,8.02,8.94,7.94,7.97,7.97,8.21,8.63,8.23,7.08,8.23,8.23,8.98,7.7,7.7,6.71,7.32,7,7.67,8.77,7.83,7.89,8.1,6.03,6.95,7.5,7.11,7.49,7.15,6.26,7.87,7.11,7.24,6.72,9,8.8,7.32,8.95,8.39,7.57,7.8,9.73,8.58,5.88,7.95,8.28,6.16,6.17,6.74,5.88,6.16,5.07,5.52,6.17,6.11,5.5,6.11,5.52,3.82,5.36,5.34,6.2,6.14,5.33,4.7,5.33,6.03,6.03,4.93,5.38,4.93,5.32,5.32,3.64,5.38,5.25,3.82,5.07,9.54,9.37,9.37,9.88,8.17,7.31,7.31,7.56,7.56,7.23,5.95,7.81,8.99,9.65,6.8,8.99,8.99,9.65,6.59,7.96,10,9.65,10,8.55,8.97,8.44,5.22,8.99,9.54,7.23,8.99,8.17,7.23,5.95,5.95,7.96,10,8.55,8.55,8.55,8.75,7.04,9.2
17120,Ladyfinger,1 kg,2020,8.16,8.31,7.78,7.1,8.45,7.35,7.99,7.74,7.78,7.77,6.56,7.28,8.61,7.75,8.11,7.28,8.32,7.51,8.16,8.61,7.51,7.51,6.87,6.65,7.47,7.07,7.95,7.47,7.07,8.32,8.06,7.47,8.32,7.13,7.91,7.39,9.4,7.11,8.13,9.4,7.25,9.4,7.15,8.54,8.54,7.62,7.13,7.5,7.12,7.5,7.5,8.62,8.4,8.4,7.58,6.88,8.23,8.28,7.56,7.64,6.93,7.96,6.97,7.12,7.12,7.37,9.32,7.68,6.4,8.12,7.37,7.29,8.46,8.17,8.32,7.3,8.35,8,6.51,6.93,8.25,8.16,8.39,11.48,9.1,7.89,9.01,9.32,8.39,7.89,5.95,6.44,7.88,6.86,6.39,6.86,6.29,4.81,5.92,5.56,6.4,5.54,6.24,5.43,6.24,5.19,5.19,5.83,5.93,5.83,5.46,5.46,5.12,5.93,6.12,4.81,5.95,11.27,9.19,9.19,9.17,8.16,7.4,7.4,7.69,7.69,7.03,5.55,6.18,8.09,10,6.19,8.09,8.09,10,6.86,6.89,9.52,10,9.52,6.6,7.86,11.27,6.4,8.09,11.27,7.03,8.09,8.16,7.03,5.55,5.55,6.89,9.52,6.6,6.6,6.6,7.71,6.46,9.78
17120,Ladyfinger,1 kg,2021,8.9,8.72,8.5,7.75,8.83,7.69,8.97,8.13,8.42,7.82,7.66,7.76,8.76,7.88,9.83,7.76,9.37,6.4,7.29,8.76,6.4,6.4,8.47,7.63,7.47,7.51,8.03,7.47,7.51,9.4,9.23,7.47,9.4,7.32,8.04,8.07,9.1,7.12,8.17,9.1,7.2,9.1,7.32,8.52,8.52,8.11,7.08,7.38,6.7,7.38,7.38,8.57,8.25,8.25,7.29,7.05,8.38,8.73,8.36,7.63,7.31,8.65,7.3,7.26,7.41,7.66,9.39,7.45,6.41,7.57,7.66,8.31,8.93,8.84,8.77,6.55,8.17,8.1,6.63,6.46,7.77,8.08,8.31,11.86,9.59,8.4,10.38,9.89,8.31,8.4,6.12,6.45,7.3,6.88,6,6.88,6.02,4.94,5.8,6.1,6.47,6.36,6.24,5.65,6.24,5.57,5.57,5.77,5.47,5.77,5.27,5.27,5.65,5.47,6.26,4.94,6.12,11.31,9.91,9.91,10.36,8.11,8.1,8.1,8.58,8.58,7.53,6.14,6.25,8.13,7.83,6.34,8.13,8.13,7.83,6.55,9,8,7.83,8,8.22,8.7,11.34,6.11,8.13,11.31,7.53,8.13,8.11,7.53,6.14,6.14,9,8,8.22,8.22,8.22,7.74,8.62,10.34
17123,Cucumber,1 kg,2020,3.32,3.01,3.28,4.03,4.59,3.44,2.91,3.16,3.26,3.77,2.77,3.06,3.15,3.22,3.5,3.06,3.45,3.04,3.46,3.15,3.04,3.04,3.8,3.77,4.33,3.92,3.77,4.33,3.92,4.33,3.51,4.33,4.33,3.41,4.28,3.63,4.79,3.33,3.58,4.79,3.07,4.79,3.59,3.38,3.38,3.37,2.78,3.61,2.82,3.61,3.61,3.48,3.25,3.25,3.38,3.23,3.5,3.45,3.18,3.49,3.21,3.7,2.78,3.1,3.05,3.79,3.63,3.35,2.75,4.32,3.79,3.24,3.84,3.1,3,2.8,4.09,3.36,3.11,3.43,3.42,3.51,3.54,4,3.84,2.76,3.41,3.86,3.54,2.76,3.11,2.88,3.62,3.22,3.62,3.22,2.88,2.23,3.2,2.61,2.59,2.72,2.84,3.01,2.84,3.01,3.01,2.87,2.57,2.87,2.94,2.94,3.03,2.57,2.86,2.23,3.11,4.31,4.47,4.47,4.14,4.01,4.53,4.53,3.71,3.71,2.91,2.22,2.39,4.27,3.13,2.48,4.27,4.27,3.13,3.06,3.25,5.21,3.13,5.21,3.7,3.21,4.41,3.38,4.27,4.31,2.91,4.27,4.01,2.91,2.22,2.22,3.25,5.21,3.7,3.7,3.7,3.5,3.55,3.97
17123,Cucumber,1 kg,2021,3.94,3.73,3.98,4.25,4.83,3.26,3.27,3.91,3.95,3.91,3.16,3.59,4.11,3.79,3.91,3.59,3.52,3.37,3.96,4.11,3.37,3.37,4.51,3.98,4.26,4.26,4.21,4.26,4.26,4.25,4.31,4.26,4.25,3.72,4.47,4.02,5.01,3.65,3.9,5.01,3.54,5.01,4.08,3.64,3.64,3.57,3.36,3.59,2.88,3.59,3.59,4.24,3.7,3.7,3.81,4.11,4.33,3.96,3.96,4.54,3.35,4.12,2.73,3.54,3.31,4.1,3.64,4.03,3.08,3.83,4.1,3.34,4.01,3.98,3.62,3.7,4.4,3.85,3.65,3.46,3.63,4.1,3.92,4.46,4,3.35,4.07,4.17,3.92,3.35,3.15,2.99,3.56,3.38,3.85,3.38,2.82,2.32,2.95,3.04,2.82,2.41,3.56,3.11,3.56,2.9,2.9,2.68,2.61,2.68,2.86,2.86,2.95,2.61,3,2.32,3.15,4.71,5.29,5.29,4.91,3.64,4.74,4.74,4.15,4.15,3.62,3.07,2.45,4,3,2.96,4,4,3,3.28,3.64,5,3,5,3.83,3.46,4.22,3.44,4,4.71,3.62,4,3.64,3.62,3.07,3.07,3.64,5,3.83,3.83,3.83,3.85,4.16,4.27
17125,Tomatoes,1 kg,2020,4.92,5.13,5.92,6.18,6.73,4.48,5.3,5.46,5.57,5.36,4.79,4.81,4.56,4.69,5.08,4.81,5.52,5.77,6.29,4.56,5.77,5.77,5.11,5.28,4.85,5.2,5.34,4.85,5.2,5.11,4.67,4.85,5.11,5.31,6.09,5.19,6.2,4.76,4.83,6.2,4.47,6.2,5.87,5.18,5.18,4.91,4.74,5.66,4.71,5.66,5.66,5.47,5.25,5.25,4.58,4.56,4.82,4.71,4.74,4.76,5.13,5.31,4.39,4.99,4.87,4.85,5.7,5.31,4.65,5.08,4.85,6.62,5.77,4.64,4.72,4.63,6.89,4.76,5.44,5.11,5.28,5.26,5.5,7.23,5.98,5.08,5.81,5.86,5.5,5.08,5.86,5.5,7.89,7.86,6.67,7.86,6.75,5.07,6.57,6.69,7.14,6.88,6.01,5.37,6.01,6.25,6.25,6.15,5.34,6.15,5.53,5.53,5.77,5.34,6.78,5.07,5.86,9.95,7.48,7.48,9.3,8.4,9.43,9.43,8.74,8.74,7.94,7.16,8.14,8.14,6.71,7.14,8.14,8.14,6.71,7.38,7.26,9.4,6.71,9.4,7.67,7.35,7.19,6.33,8.14,9.95,7.94,8.14,8.4,7.94,7.16,7.16,7.26,9.4,7.67,7.67,7.67,4.88,6.27,5.55
17125,Tomatoes,1 kg,2021,5.14,5.11,6.51,6.32,6.49,5.94,4.7,5.53,5.13,5.28,4.73,5.25,4.14,5.25,5.23,5.25,4.43,5.38,5.63,4.14,5.38,5.38,4.71,4.99,5.62,5.45,5.59,5.62,5.45,5.05,5.16,5.62,5.05,5.57,6.31,5.56,5.51,4.64,5.04,5.51,4.39,5.51,5.54,5.05,5.05,5.05,4.52,5.26,4.9,5.26,5.26,5.68,5.18,5.18,3.97,4.08,4.33,4.39,4.19,5.16,4.99,5.07,4.15,4.9,5.38,4.75,5.85,4.7,4.82,5.47,4.75,5.43,5.69,4.88,5.29,4.2,6.39,5.03,5.43,4.18,5.16,5.32,5.47,7.32,6.26,5.23,6.05,6.46,5.47,5.23,5.33,5.47,7.02,7.59,7.08,7.59,6.58,5.14,5.98,6.46,6.89,6.94,6.05,5.72,6.05,6.34,6.34,6.49,5.7,6.49,5.83,5.83,5.57,5.7,6.46,5.14,5.33,8.68,10.27,10.27,9.61,7.61,8.53,8.53,8.02,8.02,8.05,6.47,8,7.59,7.11,7.57,7.59,7.59,7.11,6.73,7.63,10,7.11,10,8.17,7.56,7.22,6.33,7.59,8.68,8.05,7.59,7.61,8.05,6.47,6.47,7.63,10,8.17,8.17,8.17,4.92,7.74,5.34
17139,Long Beans,1 kg,2020,7.16,7.11,6.81,6.86,6.5,7.08,7.34,7.14,7.44,7.15,5.76,5.87,6.84,6.41,6.23,5.87,6.47,5.48,6.21,6.84,5.48,5.48,6.58,6.13,6.2,6.84,6.19,6.2,6.84,6.61,7.02,6.2,7.02,6.74,7.89,7.43,9.29,6.55,7.73,9.29,7.09,9.29,7.06,7.14,7.14,6.83,6.85,7.18,6.1,7.18,7.18,7.59,7.9,7.9,6.45,6.33,6.76,6.71,6.43,6.61,6.7,7.18,6.3,6.22,6.28,6.13,7.26,6.8,5.27,7.42,6.13,5.92,6.29,7.08,7.73,7,7.39,7.78,6.53,6.88,7.81,7.35,7.59,8.44,7.59,6.54,7.74,6.7,7.59,6.54,4.52,4.44,5.9,4.9,5.04,4.9,5.05,4.3,5.25,5.12,5.44,5.17,4.27,4.01,4.27,4.36,4.36,5.02,4.88,5.02,4.58,4.58,3.43,4.88,4.92,4.3,4.52,8.58,8.14,8.14,8.13,5.59,6.07,6.07,5.56,5.56,4.67,3.82,4.13,6.36,6,4.9,6.36,6.36,6,5.84,5.67,8.46,6,8.46,7.01,7.39,6.4,5.12,6.36,8.58,4.67,6.36,5.59,4.67,3.82,3.82,5.67,8.46,7.01,7.01,7.01,7.11,7.83,8.84
17139,Long Beans,1 kg,2021,7.67,7.53,7.47,6.98,6.91,7.47,7.76,7.54,7.61,7.49,6.2,6.67,7.26,6.57,7.35,6.67,6.05,6.21,6.59,7.26,6.21,6.21,8,6.78,6.53,6.96,7.54,6.53,6.96,7.49,8.44,6.53,8.44,6.97,7.56,7.72,9.24,7.07,7.88,9.24,7.35,9.24,7.02,7.17,7.17,7.5,6.9,7.01,6.22,7.01,7.01,7.65,7.23,7.23,7.29,7.45,7.04,7.47,8.02,6.93,6.39,7.01,5.9,5.91,6.35,6.24,7.21,6.49,5.09,6.91,6.24,6.22,6.81,8.09,8.09,6.98,8.01,8.07,7.48,6.95,7.52,7.6,8.32,9.48,8.05,7.03,8.07,8.48,8.32,7.03,4.86,4.5,5.53,5.59,5.17,5.59,5.26,4.65,4.79,5.32,5.59,5.51,4.26,4.17,4.26,5.19,5.19,5.48,5.41,5.48,4.87,4.87,3.42,5.41,5.11,4.65,4.86,8.52,8.95,8.95,9.33,6.22,6.31,6.31,6.03,6.03,5.73,5,4.35,6.35,5.88,5.05,6.35,6.35,5.88,5.45,6.98,10,5.88,10,8.47,7.93,6.89,5,6.35,8.52,5.73,6.35,6.22,5.73,5,5,6.98,10,8.47,8.47,8.47,7.37,6.32,8.97
121041,Std Processed Chicken,1 kg,2020,7.59,7.4,7.4,7.69,8.99,7.74,7.07,8.27,7.73,8.04,7.35,8.54,7.03,7.35,7.47,8.54,7.87,7.42,8.77,7.03,7.42,7.42,7.3,7.26,7.24,7.16,7.09,7.24,7.16,8.1,7.36,7.24,8.1,7.82,7.66,7.85,8.35,7.89,7.78,8.35,7.76,8.35,8.35,8.9,8.9,7.98,7.67,8.36,8.46,8.36,8.36,8.14,7.98,7.98,7.71,8.46,8.61,8.65,7.81,8.84,7.13,7.86,8.47,8.23,7.43,8.45,8.77,8.29,8.38,8.2,8.45,8.32,7.46,7.64,8.26,7.66,8.08,8,8.49,8.36,8.15,8.22,7.73,8.22,7.82,7.96,8.03,8.2,7.73,7.96,9.6,10.31,9.91,10.96,10.31,10.96,9.46,9.5,9.5,9.37,10.94,9.58,12.5,10.88,12.5,9.64,9.64,9.79,9.75,9.79,10.6,10.6,9.83,9.75,9.28,9.5,9.6,8.89,9.29,9.29,8.24,8.95,8.96,8.96,9.57,9.57,10,9.04,9.44,8.83,12.5,9.03,8.83,8.83,12.5,8.63,8.63,12.5,12.5,12.5,11.63,14,14.09,13.35,8.83,8.89,10,8.83,8.95,10,9.04,9.04,8.63,12.5,11.63,11.63,11.63,7.74,10.48,7.33
121041,Std Processed Chicken,1 kg,2021,8,7.86,7.87,8.3,8.66,8.19,7.74,8.44,8.15,8.43,7.8,8.88,7.47,7.8,7.84,8.88,8.37,8.22,9.04,7.47,8.22,8.22,7.97,7.88,7.77,8.04,7.7,7.77,8.04,8.42,7.95,7.77,8.42,8.36,8.14,8.29,8.68,8.3,8.13,8.68,8.12,8.68,8.63,8.88,8.88,8.49,8.18,8.59,8.63,8.59,8.59,8.21,8.57,8.57,8.09,8.57,8.51,8.34,7.54,8.89,7.73,8.44,8.75,8.53,8.07,8.62,8.95,8.68,8.63,8.81,8.62,8.68,7.96,8.19,8.67,8.15,8.34,8.5,8.93,8.59,8.21,8.78,8.1,8.48,8.23,8.52,8.62,8.97,8.1,8.52,10.02,10.69,10.32,11.24,10.69,11.24,10.02,9.88,10.54,9.79,11.48,10.2,12.44,10.83,12.44,10.16,10.16,10.08,9.73,10.08,10.66,10.66,10.23,9.73,9.88,9.88,10.02,9.12,9.53,9.53,8.51,8.64,9.13,9.13,9.65,9.65,10,9.23,9.47,8.96,12.33,9.39,8.96,8.96,12.33,8.98,8.98,12.5,12.33,12.5,12.4,14.09,13.74,13.22,8.96,9.12,10,8.96,8.64,10,9.23,9.23,8.98,12.5,12.4,12.4,12.4,8.28,10.5,8.01
144013,Hen's Eggs Grade C,10 units,2020,3.27,3.24,3.25,3.2,2.82,2.81,3.11,3.29,3.24,3.18,2.93,2.83,2.75,3.22,2.86,2.83,3.2,3.1,3.1,2.75,3.1,3.1,2.65,3.02,2.99,2.87,2.93,2.99,2.87,3.3,3.02,2.99,3.3,3.28,3.56,3.02,3.66,2.81,3.31,3.66,3.28,3.66,3.57,3.21,3.21,3.23,3.1,3.38,2.83,3.38,3.38,2.6,3.16,3.16,3.01,3.03,2.95,3.38,2.77,3.02,2.96,3.16,2.78,2.99,2.91,3.08,2.8,3.24,3.05,3.56,3.08,2.77,2.92,3.12,2.99,3.14,3.13,3.14,3.26,3.04,3.17,3.41,3.11,2.8,2.92,3.17,3.24,2.98,3.11,3.17,4.12,4,4.06,3.93,3.99,3.93,3.86,3.86,3.92,3.99,3.89,3.9,4.04,4.03,4.04,4.01,4.01,4.14,4.46,4.14,3.9,3.9,4.13,4.46,3.92,3.86,4.12,3.13,3.2,3.2,3.43,3.28,3.68,3.68,3.44,3.44,3.27,3.1,3.8,3.22,2.94,2.94,3.22,3.22,2.94,2.97,2.97,2.94,2.94,2.94,3.7,3.39,4.02,4.22,3.22,3.13,3.27,3.22,3.28,3.27,3.1,3.1,2.97,2.94,3.7,3.7,3.7,3.4,4.61,3.34
144013,Hen's Eggs Grade C,10 units,2021,3.58,3.31,3.27,3.39,3.16,2.8,3.32,3.39,3.55,3.09,2.94,2.89,3.23,3.41,2.89,2.89,3.3,2.76,2.76,3.23,2.76,2.76,2.49,3.19,3.2,3.17,3.18,3.2,3.17,3.13,3.19,3.2,3.13,3.35,3.58,3.44,3.59,3.02,3.19,3.59,3.3,3.59,3.47,3.24,3.24,3.38,3.27,2.9,3.11,2.9,2.9,3.11,3.29,3.29,3.23,3.35,3.05,3.38,2.64,3.35,3.19,3.3,3.15,3.19,3.14,3.27,3.24,3.35,3.32,3.49,3.27,3.16,3.06,3.32,2.98,3.06,3.23,3.19,3.29,3.02,3.02,3.46,3.15,3.17,3.09,3.24,3.45,3.26,3.15,3.24,4.45,4.43,4.41,4.3,4.34,4.3,4.17,4.2,3.98,4.13,4.15,4.28,4.39,4.35,4.39,4.27,4.27,4.21,4.37,4.21,4.11,4.11,4.38,4.37,4.13,4.2,4.45,3.37,3.34,3.34,3.73,3.66,3.6,3.6,3.51,3.51,3.34,3.26,3.8,3.33,3.33,3.33,3.33,3.33,3.33,3.15,3.15,3.33,3.33,3.33,3.53,3.65,4.05,4.17,3.33,3.37,3.34,3.33,3.66,3.34,3.26,3.26,3.15,3.33,3.53,3.53,3.53,3.36,4.67,3.39
161013,Bananas Berangan,1 kg,2020,4.87,4.68,4.3,4.18,4.18,4.93,4.76,4.48,5.01,4.45,5.34,5.83,5.54,5.34,5.8,5.83,5.97,5.31,5.31,5.54,5.31,5.31,6,6.19,6.42,6.62,5.91,6.42,6.62,5.94,5.45,6.42,5.45,5.19,5.08,5.08,4.99,4.53,5.36,4.99,5.02,4.99,4.14,4.63,4.63,4.33,5.03,4.26,5.5,4.26,4.26,5.06,4.86,4.86,5.89,5.91,5.74,6.02,5.74,4.82,4.65,4.9,4.78,4.8,4.99,4.8,5.4,4.17,4.91,5.06,4.8,5.8,5.85,5.59,4.94,4.99,4.59,5.9,5,5.3,5.31,5.06,6.19,5.97,5.92,6,5.94,6.03,6.19,6,3.53,5.05,4.71,4.13,3,4.13,3.34,1.96,3.46,3.82,4.06,3.78,3.56,4.15,3.56,3.6,3.6,3.02,3,3.02,3.04,3.04,5.79,3,4.25,1.96,3.53,4.35,4.39,4.39,4,3,2.81,2.81,3.13,3.13,4,4.06,3.5,7.58,3.01,3.01,7.58,7.58,3.01,4.71,4.71,3.4,3.01,3.4,5.04,5.04,4.31,3,7.58,4.35,4,7.58,3,4,4.06,4.06,4.71,3.4,5.04,5.04,5.04,5.76,4.2,5.62
161013,Bananas Berangan,1 kg,2021,4.58,4.6,4.24,4.4,4.63,4.72,4.77,4.57,4.85,4.52,5.01,5.8,5.64,5.8,6.63,5.8,6.34,5,5,5.64,5,5,5.38,5.44,5.88,5.23,5.84,5.88,5.23,5.17,4.46,5.88,4.46,5.16,5.01,5.01,4.46,4.48,4.79,4.46,4.85,4.46,4.11,4.67,4.67,4.29,4.94,3.69,5.21,3.69,3.69,5,4.8,4.8,5.93,6,5.83,6.37,5.82,4.61,4.44,4.74,4.98,4.78,5.05,4.5,5.41,4.5,4.94,4.96,4.5,6,6.08,5.57,4.75,5.37,4.63,5.79,5.09,5.17,5.41,4.96,5.88,5.83,5.89,5.81,5.53,6,5.88,5.81,3.21,5,4.54,4.36,2.59,4.36,3.18,2,3.89,3.52,3.9,4.03,4,4.67,4,3.76,3.76,3.77,3.5,3.77,3.06,3.06,4.32,3.5,4.51,2,3.21,4.63,4.67,4.67,4.4,2.88,3.76,3.76,4.19,4.19,4,3.17,2.73,8.16,3,3,8.16,8.16,3,5.07,5.07,3,3,3,5,5,4.33,3.02,8.16,4.63,4,8.16,2.88,4,3.17,3.17,5.07,3,5,5,5,5.7,4.62,5.21
171221,Kulai Fresh Red Chilli,1 kg,2020,13.16,15.53,14.46,15.26,14.09,12.45,14.44,14.01,14.85,14.09,15.81,16.23,14.6,16.45,13.17,16.23,14.5,16.16,14.75,14.6,16.16,16.16,14.75,14.53,13.38,14.48,15.34,13.38,14.48,16.18,15.42,13.38,16.18,15.82,16.3,16.05,17.31,14.62,15.23,17.31,13.63,17.31,15.15,17.3,17.3,13.32,15.48,19.22,15.09,19.22,19.22,14.77,18.42,18.42,15.15,15.2,14.8,14.79,14.35,15.8,14.53,17,11.26,14.76,14.5,14.6,16.06,12.46,13.74,15.06,14.6,14.84,15.99,15.55,15.87,12.23,15.47,14.73,15.5,13.96,15.31,13.95,13.93,18.01,15.72,12.37,14.45,13.92,13.93,12.37,15.57,13.47,13.09,13.93,13.43,13.93,10.62,10.93,11.74,14.09,13.32,13.93,12.38,13.4,12.38,14.26,14.26,13.53,13.79,13.53,14.6,14.6,13.9,13.79,13.69,10.93,15.57,21.98,16.95,16.95,21.25,17.16,19.21,19.21,17.13,17.13,14.33,14.8,16.12,18.15,13.12,14.02,18.15,18.15,13.12,14.08,18.2,22.36,13.12,22.36,19.83,22.4,19,15,18.15,21.98,14.33,18.15,17.16,14.33,14.8,14.8,18.2,22.36,19.83,19.83,19.83,14.83,17.35,15.95
171221,Kulai Fresh Red Chilli,1 kg,2021,15.07,15.91,15.48,14.82,17.18,14.01,13.06,15.31,15.53,14.9,14.55,15.06,12.95,13.14,17.39,15.06,20.14,17.81,16.88,12.95,17.81,17.81,14.45,14.06,13.73,14.15,13.72,13.73,14.15,14,14.74,13.73,14,14.66,17,15.16,15.73,13.62,14.59,15.73,13.25,15.73,14.37,17.58,17.58,12.46,13.98,16.06,12.36,16.06,16.06,14.07,13.27,13.27,13.02,14.46,13.9,14.41,14.02,16.01,13.94,14.98,12.45,14.24,15.14,14.35,14.62,14.44,13.87,14.41,14.35,15.11,15.7,17.55,16.87,10.11,16.98,14.06,12.78,11.76,15.67,14.13,14.78,16.82,15.98,11.89,14.76,13.82,14.78,11.89,14.54,14.05,15.87,13.31,14.63,13.31,13.65,13.56,14.79,15.34,15.4,16.32,11.99,13.58,11.99,16.13,16.13,16.27,13.33,16.27,19.43,19.43,14.57,13.33,14.05,13.56,14.54,20.56,25.37,25.37,19.09,16.63,22.41,22.41,19.84,19.84,16.57,14.06,18.03,18.65,15,16.03,18.65,18.65,15,16.79,21.69,25.56,15,25.56,22.03,21.8,24.6,15,18.65,20.56,16.57,18.65,16.63,16.57,14.06,14.06,21.69,25.56,22.03,22.03,22.03,14.37,20.57,14.88
171342,China Carrots,1 kg,2020,4.07,4.12,4.13,4.46,4.79,3.48,3.45,5.02,2.97,4.72,3.71,3.57,3.78,4.3,4.31,3.57,4,4.52,4.57,3.78,4.52,4.52,4.19,4.18,4.27,4.71,4.96,4.27,4.71,4.58,4.89,4.27,4.89,4.03,4.82,3.85,5.22,3.43,4.03,5.22,3.81,5.22,4.06,3.55,3.55,4.24,3.5,3.98,3.95,3.98,3.98,4.45,4.14,4.14,3.65,4.1,4.22,3.75,3.5,4.18,3.91,4.36,3.5,4.09,3.95,3.46,4.41,3.73,3.01,4.33,3.46,4.08,4.73,3.77,3.66,3.82,5.19,3.41,4.07,4.12,3.89,3.94,4.75,5.96,5.14,3.45,4.2,4.78,4.75,3.45,4.47,4.76,3.76,4.7,6.23,4.7,3.94,4.31,4.67,4.52,4.24,4.62,5.03,5.41,5.03,4.79,4.79,5.02,5,5.02,5,5,5.99,5,4.98,4.31,4.47,4.6,4.85,4.85,5.09,4.9,5.65,5.65,5.76,5.76,6,4.21,4.16,4,4.33,4.38,4,4,4.33,4.06,3.83,7.93,4.33,7.93,4.81,5.29,6.23,5,4,4.6,6,4,4.9,6,4.21,4.21,3.83,7.93,4.81,4.81,4.81,3.71,6.76,4.85
171342,China Carrots,1 kg,2021,4.52,4.77,4.26,4.64,4.99,4.25,4.42,4.68,3.75,4.66,4.18,3.71,4.04,4.54,4.55,3.71,4.01,4.63,5,4.04,4.63,4.63,4.71,4.55,4.63,4.93,4.6,4.63,4.93,4.9,5.17,4.63,5.17,4.36,4.82,4.25,5.65,3.78,4.08,5.65,4.36,5.65,4.54,4.17,4.17,4.75,4.05,4.27,4.14,4.27,4.27,4.91,4.73,4.73,3.74,3.94,4.59,4.22,4.08,4.86,4.01,4.68,3.84,4.39,4.06,4.28,4.25,4.61,3.55,4.66,4.28,4.46,4.85,4.07,3.7,3.72,4.9,3.89,4.38,4.25,4.75,4.52,4.86,6.35,5.18,3.83,4.41,5.04,4.86,3.83,5.09,5.21,5.59,5.13,7,5.13,4.38,4.88,5.49,5.06,5.18,5.15,6.01,5.55,6.01,5.11,5.11,5.49,5.03,5.49,5.1,5.1,6.11,5.03,4.94,4.88,5.09,5.09,4.78,4.78,5.4,5,5.57,5.57,4.98,4.98,6,4.62,5.5,3.98,5.61,5.15,3.98,3.98,5.61,4.23,4.06,6,5.61,6,5.36,5.62,6.56,5.22,3.98,5.09,6,3.98,5,6,4.62,4.62,4.06,6,5.36,5.36,5.36,4.05,7.07,4.7
